FATAL [Thread-2] 2026-04-30T15:48:30,199 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72) ~[?:?]
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at parkinson.Neuron$$FastClassByCGLIB$$d947873e.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69) ~[?:?]
	... 7 more
Caused by: java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from double to boolean
	Syntax error on token ")", Statement expected after this token

	at parkinson.Neuron.cytokineAbsorption(Neuron.java:60) ~[?:?]
	at parkinson.Neuron$$FastClassByCGLIB$$d947873e.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69) ~[?:?]
	... 7 more
ERROR [AWT-EventQueue-0] 2026-04-30T15:49:07,028 DisplayComponentControllerAction - Error while creating displays
repast.simphony.visualization.engine.DisplayCreationException: Error while creating display.
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D.createDisplay(DisplayCreatorOGL2D.java:102) ~[?:?]
	at repast.simphony.visualization.engine.DisplayProducer.createDisplay(DisplayProducer.java:48) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:116) ~[?:?]
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214) ~[?:?]
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288) ~[?:?]
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212) ~[?:?]
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383) ~[?:?]
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:171) ~[?:?]
	at repast.simphony.ui.RSApplication.step(RSApplication.java:223) ~[?:?]
	at repast.simphony.ui.action.StepRun.actionPerformed(StepRun.java:17) ~[?:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297) ~[?:?]
	at java.awt.Component.processMouseEvent(Component.java:6626) ~[?:?]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3389) ~[?:?]
	at java.awt.Component.processEvent(Component.java:6391) ~[?:?]
	at java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.awt.Component.dispatchEventImpl(Component.java:5001) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
